tmdb_id,season_number,episode_number,name,provider,video_link,subtitle_link,quality
1399,1,1,Winter Is Coming,mixdrop,https://mxdrop.to/e/jdjwxzr3sd84lq,https://mxdrop.to/f/8loknlges7wnjo,720p
1399,1,2,The Kingsroad,mixdrop,https://mxdrop.to/e/03mg19mphe8rm3,https://mxdrop.to/f/z1g4w149cg8xlkg,720p
1399,1,3,Lord Snow,mixdrop,https://mxdrop.to/e/xwg4kleetnl4gj,https://mxdrop.to/f/4dp6qd1gbq4xmde,720p
1399,1,4,Cripples; Bastards; and Broken Things,mixdrop,https://mxdrop.to/e/xwg4kqz0ip3d1k,https://mxdrop.to/f/vkp40koxfjd46l,720p
1399,1,5,The Wolf and the Lion,mixdrop,https://mxdrop.to/e/03mg19pms6q0zl,https://mxdrop.to/f/4dp6qd6ktqkwxgm,720p
1399,1,6,A Golden Crown,mixdrop,https://mxdrop.to/e/vkp40zwwu77x9r,https://mxdrop.to/f/xwg4kwdxbzox9k,720p
1399,1,7,You Win or You Die,mixdrop,https://mxdrop.to/e/r6k8rpd7tp1pqn,https://mxdrop.to/f/8loknlkobgge1l,720p
1399,1,8,The Pointy End,mixdrop,https://mxdrop.to/e/l781mnexaqd1ek4,https://mxdrop.to/f/k0lqz0qlswo6gp,720p
1399,1,9,Baelor,mixdrop,https://mxdrop.to/e/q1m3nvdki19nj3,https://mxdrop.to/f/1np3xn3mfpg6z6,720p
1399,1,10,Fire and Blood,mixdrop,https://mxdrop.to/e/7kq7v9p7fgrjxx,https://mxdrop.to/f/l781m71wfw6pgg,720p
1399,2,1,The North Remembers,mixdrop,https://mxdrop.to/e/elxdk664an0lm,https://mxdrop.to/f/03mg13gji6x6x1,720p
1399,2,2,The Night Lands,mixdrop,https://mxdrop.to/e/k0lqzw3puxkke4,https://mxdrop.to/f/8loknlk0bxv1e8,720p
1399,2,3,What is Dead May Never Die,mixdrop,https://mxdrop.to/e/vkp407nxupxz47,https://mxdrop.to/f/q1m3n13vuqgjor,720p
1399,2,4,Garden of Bones,mixdrop,https://mxdrop.to/e/67o08p7gfle3lwd,https://mxdrop.to/f/q1m3n13lfvxrn4,720p
1399,2,5,The Ghost of Harrenhal,mixdrop,https://mxdrop.to/e/l781mn69bqgplpn,https://mxdrop.to/f/k0lqz0qwa1x4wr,720p
1399,2,6,The Old Gods and the New,mixdrop,https://mxdrop.to/e/wlp47kekt0zdlp,https://mxdrop.to/f/l781m71gtd4qr0,720p
1399,2,7,A Man Without Honor,mixdrop,https://mxdrop.to/e/k0lqzw3jcwjxo6,https://mxdrop.to/f/vkp40k43tpq9n4,720p
1399,2,8,The Prince of Winterfell,mixdrop,https://mxdrop.to/e/wlp47k8eb031o18,https://mxdrop.to/f/364vm6v6hmkpkwj,720p
1399,2,9,Blackwater,mixdrop,https://mxdrop.to/e/k0lqzwr6c3d4onr,https://mxdrop.to/f/pjpgvjgqbne8kp,720p
1399,2,10,Valar Morghulis,mixdrop,https://mxdrop.to/e/owxm841rfrwz90,https://mxdrop.to/f/l781m71lcg0jvv,720p
1399,3,1,Valar Dohaeris,mixdrop,https://mxdrop.to/e/gjg7w0qjuxej7w,https://mxdrop.to/f/l781m71ohqvezx1,720p
1399,3,2,Dark Wings; Dark Words,mixdrop,https://mxdrop.to/e/owxm848vh6jppq,https://mxdrop.to/f/wlp47l47aeovgg,720p
1399,3,3,Walk of Punishment,mixdrop,https://mxdrop.to/e/9wklr1ldsn0dzq,https://mxdrop.to/f/elxdklddf6rvw8,720p
1399,3,4,And Now His Watch Is Ended,mixdrop,https://mxdrop.to/e/nlvzq17ra9vev6,https://mxdrop.to/f/wlp47l4gc0p3zew,720p
1399,3,5,Kissed by Fire,mixdrop,https://mxdrop.to/e/dkj673pwfwe46,https://mxdrop.to/f/67o0870kirkxeq,720p
1399,3,6,The Climb,mixdrop,https://mxdrop.to/e/8lokn1eec36z7x,https://mxdrop.to/f/gjg7wj7rhwm9m06,720p
1399,3,7,The Bear and the Maiden Fair,mixdrop,https://mxdrop.to/e/8lokn1mna6mj349,https://mxdrop.to/f/03mg13g7ag73o,720p
1399,3,8,Second Sons,mixdrop,https://mxdrop.to/e/67o08p1vsxxnzp,https://mxdrop.to/f/364vm6vli8gp1j,720p
1399,3,9,The Rains of Castamere,mixdrop,https://mxdrop.to/e/7kq7v9o1ie063o,https://mxdrop.to/f/l781m71xcjdjj,720p
1399,3,10,Mhysa,mixdrop,https://mxdrop.to/e/z1g4wp91ug81nko,https://mxdrop.to/f/9wklrwl9h3mvm7,720p
1399,4,1,Two Swords,mixdrop,https://mxdrop.to/e/jdjwx984t97l8x,https://mxdrop.to/f/nlvzql76f7o3m1,720p
1399,4,2,The Lion and the Rose,mixdrop,https://mxdrop.to/e/8lokn43jcq4eor,https://mxdrop.to/f/wlp47lgdh0p77zd,720p
1399,4,3,Breaker of Chains,mixdrop,https://mxdrop.to/e/4dp6qn71c08m7x,https://mxdrop.to/f/gjg7wj3ocogkgw,720p
1399,4,4,Oathkeeper,mixdrop,https://mxdrop.to/e/8lokn4qmfzl1pz,https://mxdrop.to/f/9wklrwd1c44kp6,720p
1399,4,5,First of His Name,mixdrop,https://mxdrop.to/e/owxm87x9sl67znp,https://mxdrop.to/f/wlp47lgpcdew0l,720p
1399,4,6,The Laws of Gods and Men,mixdrop,https://mxdrop.to/e/r6k8rw9nu09xlj,https://mxdrop.to/f/nlvzql7xigx13k,720p
1399,4,7,Mockingbird,mixdrop,https://mxdrop.to/e/r6k8rw0gf48qkr,https://mxdrop.to/f/gjg7wj3dh1mozk,720p
1399,4,8,The Mountain and the Viper,mixdrop,https://mxdrop.to/e/364vmnpwfr3ed8,https://mxdrop.to/f/owxm8wknsd4gv0,720p
1399,4,9,The Watchers on the Wall,mixdrop,https://mxdrop.to/e/nlvzq01ou339k6,https://mxdrop.to/f/r6k8r6jwsnxgxe,720p
1399,4,10,The Children,mixdrop,https://mxdrop.to/e/l781m66dtwgd3e,https://mxdrop.to/f/mk9xgk0kfjo0jj,720p
1399,5,1,The Wars to Come,mixdrop,https://mxdrop.to/e/8lokn40qio7lqx,https://mxdrop.to/f/gjg7wj3xcwmwmdj,720p
1399,5,2,The House of Black and White,mixdrop,https://mxdrop.to/e/vkp40nrrcjkp37,https://mxdrop.to/f/elxdklmdt9rj3w,720p
1399,5,3,High Sparrow,mixdrop,https://mxdrop.to/e/q1m3nlz6iowvz0,https://mxdrop.to/f/elxdklmms7r87k,720p
1399,5,4,Sons of the Harpy,mixdrop,https://mxdrop.to/e/8lokn40pb0wnz4,https://mxdrop.to/f/03mg13xdck6zo6,720p
1399,5,5,Kill the Boy,mixdrop,https://mxdrop.to/e/7kq7vrg7an8mq4,https://mxdrop.to/f/vkp40km3ak6ekq,720p
1399,5,6,Unbowed; Unbent; Unbroken,mixdrop,https://mxdrop.to/e/gjg7wn4esjg8dp,https://mxdrop.to/f/nlvzql79c96p1m,720p
1399,5,7,The Gift,mixdrop,https://mxdrop.to/e/k0lqzn0gakve4g,https://mxdrop.to/f/elxdklm4fel6pl,720p
1399,5,8,Hardhome,mixdrop,https://mxdrop.to/e/364vmn8mtl0lq7,https://mxdrop.to/f/pjpgvjloag13k3x,720p
1399,5,9,The Dance of Dragons,mixdrop,https://mxdrop.to/e/03mg1vqdskllld,https://mxdrop.to/f/vkp40km8fqwgg8p,720p
1399,5,10,Mother's Mercy,mixdrop,https://mxdrop.to/e/mk9xgdx4uq4qxm,https://mxdrop.to/f/xwg4kw3kbr9ppe,720p
1399,6,1,The Red Woman,mixdrop,https://mxdrop.to/e/q1m3nlw1t1n7p8,https://mxdrop.to/f/7kq7vknehlrp8e,720p
1399,6,2,Home,mixdrop,https://mxdrop.to/e/l781m64lfwke48,https://mxdrop.to/f/dkj67kpjuw4own,720p
1399,6,3,Oathbreaker,mixdrop,https://mxdrop.to/e/gjg7wnvouwmrd4q,https://mxdrop.to/f/xwg4kwnecmmmo7,720p
1399,6,4,Book of the Stranger,mixdrop,https://mxdrop.to/e/dkj67qgnsr9lg4,https://mxdrop.to/f/03mg13nmsdnrv9,720p
1399,6,5,The Door,mixdrop,https://mxdrop.to/e/z1g4wpw0fx4n4r,https://mxdrop.to/f/03mg13xkbdg73q,720p
1399,6,6,Blood of My Blood,mixdrop,https://mxdrop.to/e/l781m6kmf8xnov,https://mxdrop.to/f/1np3xnzkik0wje,720p
1399,6,7,The Broken Man,mixdrop,https://mxdrop.to/e/67o08qeqcq3ozk,https://mxdrop.to/f/4dp6qd0oso3qrp,720p
1399,6,8,No One,mixdrop,https://mxdrop.to/e/9wklrnjph3pxeo,https://mxdrop.to/f/xwg4kw3mtl0d36,720p
1399,6,9,Battle of the Bastards,mixdrop,https://mxdrop.to/e/1np3xvw3sggq06,https://mxdrop.to/f/nlvzqlwpuxz8w6,720p
1399,6,10,The Winds of Winter,mixdrop,https://mxdrop.to/e/67o087w6unrex8,https://mxdrop.to/f/8loknlw7f6jpqor,720p
1399,7,1,Dragonstone,mixdrop,https://mxdrop.to/e/364vm67qsd6j7p,https://mxdrop.to/f/xwg4kwnqtq1qwq,720p
1399,7,2,Stormborn,mixdrop,https://mxdrop.to/e/nlvzql0ra70oz1,https://mxdrop.to/f/wlp47lves0znp6v,720p
1399,7,3,The Queen's Justice,mixdrop,https://mxdrop.to/e/vkp40kzetv44p4,https://mxdrop.to/f/4dp6qd0dsq78pw,720p
1399,7,4,The Spoils of War,mixdrop,https://mxdrop.to/e/1np3xn98bvodl0,https://mxdrop.to/f/vkp40k8vs80j4m,720p
1399,7,5,Eastwatch,mixdrop,https://mxdrop.to/e/8loknl7kf7lrgj,https://mxdrop.to/f/03mg13nvbqzx4d,720p
1399,7,6,Beyond the Wall,mixdrop,https://mxdrop.to/e/364vm64dumz9rl7,https://mxdrop.to/f/wlp47lvkapk0gl,720p
1399,7,7,The Dragon and the Wolf,mixdrop,https://mxdrop.to/e/jdjwxdpxaderek,https://mxdrop.to/f/pjpgvj1khgnkkzn,720p
1399,8,1,Winterfell,mixdrop,https://mxdrop.to/e/8loknlllidd77m,https://mxdrop.to/f/vkp40k83fq44nx8,720p
1399,8,2,A Knight of the Seven Kingdoms,mixdrop,https://mxdrop.to/e/jdjwxdm0f87jg,https://mxdrop.to/f/pjpgvj1ofgnp000,720p
1399,8,3,The Long Night,mixdrop,https://mxdrop.to/e/gjg7wj1mcwdr3v9,https://mxdrop.to/f/8loknlwxcx4oro,720p
1399,8,4,The Last of the Starks,mixdrop,https://mxdrop.to/e/elxdkl4mcl39mp,https://mxdrop.to/f/elxdklpjfvqnl6,720p
1399,8,5,The Bells,mixdrop,https://mxdrop.to/e/1np3xn08tzrxel,https://mxdrop.to/f/03mg13ngajx1gg,720p
1399,8,6,The Iron Throne,mixdrop,https://mxdrop.to/e/9wklrw3jf3z6q83,https://mxdrop.to/f/dkj67kpzizwgkl,720p
